section,metric,date,value,title,item_id,extra
overview,account_search,2026-05-23,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-24,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-25,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-26,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-27,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-28,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,account_search,2026-05-29,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":29}"
overview,cancel_fans,2026-05-23,1,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-50.00%"",""option_type"":24}"
overview,cancel_fans,2026-05-24,0,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-100.00%"",""option_type"":24}"
overview,cancel_fans,2026-05-25,1,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-"",""option_type"":24}"
overview,cancel_fans,2026-05-26,0,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-100.00%"",""option_type"":24}"
overview,cancel_fans,2026-05-27,1,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-"",""option_type"":24}"
overview,cancel_fans,2026-05-28,1,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""0.00%"",""option_type"":24}"
overview,cancel_fans,2026-05-29,0,,,"{""current_count"":""4"",""last_period_incr"":""2"",""last_day_incr_rate"":""-"",""option_type"":24}"
overview,comment,2026-05-23,-13,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""-136.11%"",""option_type"":4}"
overview,comment,2026-05-24,-2,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""+84.62%"",""option_type"":4}"
overview,comment,2026-05-25,5,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""+350.00%"",""option_type"":4}"
overview,comment,2026-05-26,2,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""-60.00%"",""option_type"":4}"
overview,comment,2026-05-27,2,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""0.00%"",""option_type"":4}"
overview,comment,2026-05-28,15,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""+650.00%"",""option_type"":4}"
overview,comment,2026-05-29,0,,,"{""current_count"":""9"",""last_period_incr"":""-48"",""last_day_incr_rate"":""-"",""option_type"":4}"
overview,digg,2026-05-23,17,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""-84.11%"",""option_type"":3}"
overview,digg,2026-05-24,7,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""-58.82%"",""option_type"":3}"
overview,digg,2026-05-25,50,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""+614.29%"",""option_type"":3}"
overview,digg,2026-05-26,7,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""-86.00%"",""option_type"":3}"
overview,digg,2026-05-27,27,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""+285.71%"",""option_type"":3}"
overview,digg,2026-05-28,26,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""-3.70%"",""option_type"":3}"
overview,digg,2026-05-29,0,,,"{""current_count"":""134"",""last_period_incr"":""-145"",""last_day_incr_rate"":""-"",""option_type"":3}"
overview,fans,2026-05-23,83,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""0.00%"",""option_type"":6}"
overview,fans,2026-05-24,84,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""+1.20%"",""option_type"":6}"
overview,fans,2026-05-25,91,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""+8.33%"",""option_type"":6}"
overview,fans,2026-05-26,93,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""+2.20%"",""option_type"":6}"
overview,fans,2026-05-27,92,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""-1.08%"",""option_type"":6}"
overview,fans,2026-05-28,92,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""0.00%"",""option_type"":6}"
overview,fans,2026-05-29,0,,,"{""current_count"":""535"",""last_period_incr"":""316"",""last_day_incr_rate"":""-"",""option_type"":6}"
overview,music_create,2026-05-23,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-24,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-25,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-26,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-27,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-28,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,music_create,2026-05-29,0,,,"{""current_count"":""0"",""last_period_incr"":""0"",""last_day_incr_rate"":""-"",""option_type"":26}"
overview,new_fans,2026-05-23,0,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""-100.00%"",""option_type"":9}"
overview,new_fans,2026-05-24,1,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""-"",""option_type"":9}"
overview,new_fans,2026-05-25,7,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""+600.00%"",""option_type"":9}"
overview,new_fans,2026-05-26,2,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""-71.43%"",""option_type"":9}"
overview,new_fans,2026-05-27,-1,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""-150.00%"",""option_type"":9}"
overview,new_fans,2026-05-28,0,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""+100.00%"",""option_type"":9}"
overview,new_fans,2026-05-29,0,,,"{""current_count"":""9"",""last_period_incr"":""-74"",""last_day_incr_rate"":""-"",""option_type"":9}"
overview,play,2026-05-23,1548,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-88.45%"",""option_type"":1}"
overview,play,2026-05-24,731,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-52.78%"",""option_type"":1}"
overview,play,2026-05-25,489,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-33.11%"",""option_type"":1}"
overview,play,2026-05-26,263,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-46.22%"",""option_type"":1}"
overview,play,2026-05-27,420,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""+59.70%"",""option_type"":1}"
overview,play,2026-05-28,320,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-23.81%"",""option_type"":1}"
overview,play,2026-05-29,0,,,"{""current_count"":""3771"",""last_period_incr"":""-14998"",""last_day_incr_rate"":""-"",""option_type"":1}"
overview,post_search,2026-05-13,0,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-"",""option_type"":30}"
overview,post_search,2026-05-26,35,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-"",""option_type"":30}"
overview,post_search,2026-05-25,38,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""+8.57%"",""option_type"":30}"
overview,post_search,2026-05-24,15,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-60.53%"",""option_type"":30}"
overview,post_search,2026-05-03,0,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-100.00%"",""option_type"":30}"
overview,post_search,2026-05-01,0,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-"",""option_type"":30}"
overview,post_search,2026-05-14,0,,,"{""current_count"":""88"",""last_period_incr"":""-53"",""last_day_incr_rate"":""-"",""option_type"":30}"
overview,profile,2026-05-23,80,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""-89.06%"",""option_type"":2}"
overview,profile,2026-05-24,40,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""-50.00%"",""option_type"":2}"
overview,profile,2026-05-25,96,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""+140.00%"",""option_type"":2}"
overview,profile,2026-05-26,22,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""-77.08%"",""option_type"":2}"
overview,profile,2026-05-27,30,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""+36.36%"",""option_type"":2}"
overview,profile,2026-05-28,30,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""0.00%"",""option_type"":2}"
overview,profile,2026-05-29,0,,,"{""current_count"":""298"",""last_period_incr"":""-643"",""last_day_incr_rate"":""-"",""option_type"":2}"
overview,share,2026-05-23,1,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-92.86%"",""option_type"":5}"
overview,share,2026-05-24,1,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""0.00%"",""option_type"":5}"
overview,share,2026-05-25,0,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-100.00%"",""option_type"":5}"
overview,share,2026-05-26,0,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-"",""option_type"":5}"
overview,share,2026-05-27,0,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-"",""option_type"":5}"
overview,share,2026-05-28,1,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-"",""option_type"":5}"
overview,share,2026-05-29,0,,,"{""current_count"":""3"",""last_period_incr"":""-16"",""last_day_incr_rate"":""-"",""option_type"":5}"
